"ID","Calories.predict.Final.rf"
1005,371.228066666666
1006,345.498666666667
1007,317.999533333333
1019,274.839433333333
1021,470.983166666667
1022,356.201033333333
1024,335.5764
1026,307.960966666667
1027,329.4751
1037,137.612466666667
1038,385.979466666667
1041,340.331466666667
1042,370.401666666667
1043,378.013633333333
1050,209.286233333333
1055,163.6405
1060,63.3210333333333
1073,376.926633333333
1074,219.808733333333
1081,54.1478666666667
1082,42.3957666666666
1088,40.457
1091,343.058433333333
1092,343.368433333333
1094,345.011133333334
1095,322.3646
1104,57.6884666666667
1105,74.9099666666666
1107,73.8371666666666
1108,108.5523
1112,26.451
1114,30.2461333333334
1115,346.129666666667
1116,62.9344333333333
1117,71.8039666666667
1118,62.6299
1124,53.7142
1135,349.748766666667
1136,349.472866666667
1138,194.6321
1140,162.863966666667
1144,342.821033333333
1153,137.2839
1154,342.9096
1157,368.915833333333
1164,195.398066666667
1179,133.0373
1182,280.6538
1184,41.9124
1187,104.8276
1193,173.893866666667
1195,93.6551333333333
1198,49.8739666666667
1206,466.489566666666
1208,270.780566666667
1209,279.5745
1216,99.3037
1217,101.336433333333
1219,103.6943
1221,41.9034
1231,85.3446333333333
1236,223.504566666667
1237,406.933466666667
1239,240.983466666667
1243,144.9108
1244,168.484033333333
2002,316.845666666667
2003,303.415533333333
2007,454.637266666667
2008,286.5607
2011,389.037333333333
2012,282.334166666667
2014,403.9584
2015,309.8681
2018,308.418233333333
2025,531.132633333333
2031,357.4
2032,325.353033333333
2034,316.0789
2036,422.7086
2038,367.167066666666
2043,304.533966666667
2050,68.5788666666667
2053,19.9145333333333
2055,52.1222666666667
2063,141.749933333333
2068,10.0339666666667
3820,85.1794
3849,501.2067
4001,899.381766666667
4013,80.2582
4017,450.441533333333
4018,393.039066666666
4023,206.344766666667
4025,711.8881
4026,718.309933333333
4028,97.5183333333333
4034,816.195133333333
4037,886.165566666667
4044,884.1499
4055,884.02
4120,523.0681
4141,523.704633333333
4145,716.9422
4146,629.6078
4513,884
4515,884
4517,884.175033333333
4528,873.0246
4530,873.806766666666
4536,879.548
4539,458.098766666667
4545,884.0235
4548,884
4549,899.1162
4554,884
4556,884.083
4573,883.265266666667
4584,884
4585,715.8873
4586,884.319833333333
4593,899.960266666667
4594,901.1386
4613,535.8706
4614,532.928
4618,714.933033333333
4627,335.451733333333
4628,717.1491
4629,624.293966666667
4633,199.843666666667
4635,129.943233333333
4638,129.0041
4639,460.610033333333
4641,335.3091
4644,884
4652,884
4657,884.005266666667
4661,877.249266666667
4667,884
4673,618.771033333333
4674,347.926
4678,881.11
4690,356.820266666667
4693,546.539233333333
4698,883.216
4700,825.891966666667
4706,166.344
5001,211.169233333333
5003,262.881933333333
5004,238.031833333333
5006,213.851933333333
5007,277.5904
5010,218.953266666667
5011,120.231566666667
5012,213.9057
5014,175.765866666667
5018,462.278866666667
5020,123.4676
5023,94.6486666666667
5024,151.132833333333
5026,186.0764
5029,184.355533333333
5036,267.762133333333
5039,113.870866666667
5052,262.407966666666
5053,138.469133333333
5062,112.936333333333
5066,160.935833333333
5073,145.2313
5075,216.536533333333
5076,260.020133333333
5077,247.325533333333
5078,184.754633333333
5079,219.316533333333
5085,308.626933333333
5086,322.424333333333
5089,221.194166666667
5090,178.7719
5095,231.707566666666
5100,219.032166666667
5104,249.874966666667
5107,199.524166666667
5111,217.009533333333
5115,127.481166666667
5120,172.8276
5122,212.415833333333
5124,284.378333333333
5126,235.355133333333
5132,253.4322
5134,222.5086
5144,215.861366666667
5146,371.618433333333
5148,159.055833333333
5149,232.175166666666
5154,132.056133333333
5156,132.004833333333
5158,131.541533333333
5162,131.721533333333
5164,203.665933333333
5168,166.941833333333
5169,384.697366666667
5182,193.2158
5184,218.101966666667
5186,150.560266666667
5187,128.233466666667
5192,191.689
5195,196.578533333333
5196,221.788566666667
5197,131.318133333333
5198,170.916466666666
5201,111.354766666667
5204,302.908066666667
5207,132.2133
5208,180.563666666667
5209,111.447633333333
5213,150.4927
5214,204.174266666667
5218,150.2994
5226,207.708433333333
5227,106.213766666667
5232,214.3235
5239,172.523533333333
5240,225.9039
5244,191.793566666667
5252,239.5398
5254,196.643966666667
5257,115.774833333333
5267,120.507833333333
5268,183.883633333333
5274,203.698533333333
5277,162.0989
5284,164.115433333333
5285,132.876666666667
5286,78.4166333333334
5292,274.971133333333
5294,158.354566666667
5295,102.5112
5296,144.167766666667
5301,297.3978
5302,203.085266666667
5303,245.598933333333
5311,184.3388
5312,196.541933333333
5316,150.118533333333
5323,281.115166666667
5325,274.978266666667
5341,211.135266666667
5342,156.688233333333
5345,199.813666666667
5346,205.094066666667
5354,148.3804
5600,111.061233333333
5625,104.024
5627,153.525066666667
5630,110.016933333333
5631,136.1711
5642,174.225066666667
5647,163.5587
5663,148.557366666667
5665,156.712533333333
5666,217.128866666667
5671,158.0709
6001,72.5716666666667
6003,42.6158
6004,126.872233333333
6007,96.6142333333333
6009,64.3837
6016,89.1092666666667
6018,39.2996666666667
6019,50.6674
6027,54.1645
6030,70.7511333333333
6041,58.2103
6048,46.1791
6053,60.5105
6057,16.326
6060,72.4766
6070,59.5778666666667
6071,66.0197333333333
6080,240.714833333333
6084,67.2171333333334
6091,14.4443333333333
6094,290.626666666667
6103,457.705733333333
6120,384.5278
6124,361.675966666667
6126,357.890166666667
6159,66.1027333333333
6168,13.8905333333333
6172,36.6595666666667
6180,42.6941666666667
6183,10.3248666666667
6189,81.9147666666667
6193,62.5824333333333
6194,7.29353333333334
6195,63.2588333333333
6208,70.6392
6211,103.1983
6213,81.5285333333333
6221,68.4418333333334
6229,64.5487666666667
6236,53.3164333333333
6245,55.1277333333333
6248,62.0782
6253,58.5801
6264,72.0779666666666
6311,42.0005666666667
6315,37.4296
6316,48.1739333333333
6317,29.2171333333333
6321,73.9778333333333
6322,40.9673666666667
6325,74.3742666666666
6327,26.5938
6328,32.1507333333333
6330,33.7400666666667
6331,37.3687333333333
6332,42.6282
6336,94.0089
6343,99.2653
6363,55.7269666666667
6370,66.5431333333333
6372,91.5033333333334
6380,131.851666666667
6386,72.8362666666667
6387,57.4655333333333
6392,84.9121333333333
6393,80.1181666666667
6394,78.0538666666667
6396,51.2912666666666
6398,96.4138666666667
6409,34.2440333333333
6412,39.8923333333333
6413,14.8747333333333
6414,74.9057333333333
6415,57.1367666666666
6418,60.4224
6419,27.0201333333333
6421,57.1983666666667
6423,24.3356666666667
6426,57.6301666666667
6427,62.3443
6435,46.7609666666667
6446,45.1658333333333
6451,71.6222666666667
6454,79.9700999999999
6462,47.8198666666667
6463,48.3051666666667
6471,29.5557
6480,4.28136666666667
6485,25.0187
6495,30.0480666666667
6498,40.6921
6499,21.1345666666667
6502,31.8028333333333
6508,45.3100333333334
6509,42.1036666666666
6516,52.9390333333333
6517,50.2078666666667
6525,35.0842333333333
6529,52.2564666666667
6533,43.5853333333333
6535,98.7800666666666
6544,39.4902
6549,63.4648333333333
6556,67.3696
6578,41.3566666666667
6584,96.9378333333333
6585,31.9377666666667
6590,43.5635333333333
6592,59.2598666666667
6596,49.1425666666667
6597,35.0179333333333
6600,25.887
6617,44.3706333333334
6725,106.3496
6730,76.6631666666667
6731,105.9795
6739,46.7331
6931,48.6012
6932,54.8497
6955,56.9285
6956,62.8649333333333
6957,394.294466666667
6961,23.694
6973,126.488133333333
6977,53.1770333333333
6984,5.2529
6987,59.6216666666667
6990,64.1161333333334
6991,82.2191
6992,78.6339333333333
6995,70.5603333333334
7001,174.779666666667
7004,230.871566666667
7007,312.035933333333
7013,325.3215
7014,321.992866666667
7016,323.5543
7017,105.999666666667
7018,242.569166666667
7019,429.084266666667
7020,148.247933333333
7022,313.839466666667
7023,310.9125
7025,225.434233333333
7026,237.473666666667
7028,106.867533333333
7041,319.898866666667
7042,303.283833333333
7043,112.583566666667
7045,337.698466666667
7050,303.181033333333
7054,495.043666666667
7055,319.146666666667
7072,377.612133333333
7073,248.830666666667
7076,265.464066666667
7077,315.2654
7091,155.301333333334
7209,100.334066666667
7211,237.189133333333
7213,104.7981
7218,201.952833333333
7220,305.275833333333
7230,360.004333333333
7234,308.7057
7235,305.1506
7239,79.3045
7244,196.9871
7246,77.6907
7252,200.8301
