"ID","Calories","Calories.predict.All.X.no.rnorm.rf","Calories.predict.All.X.no.rnorm.rf.err","Calories.predict.All.X.no.rnorm.rf.accurate"
1005,371,371.228066666666,0.22806666666645,FALSE
1006,334,345.498666666667,11.4986666666668,FALSE
1007,300,317.999533333333,17.9995333333333,FALSE
1019,264,274.839433333333,10.8394333333333,FALSE
1021,466,470.983166666667,4.9831666666667,FALSE
1022,356,356.201033333333,0.201033333333271,FALSE
1024,327,335.5764,8.57639999999998,FALSE
1026,300,307.960966666667,7.96096666666671,FALSE
1027,318,329.4751,11.4750999999999,FALSE
1037,138,137.612466666667,0.387533333333295,FALSE
1038,387,385.979466666667,1.02053333333345,FALSE
1041,340,340.331466666667,0.331466666666643,FALSE
1042,371,370.401666666667,0.598333333333244,FALSE
1043,375,378.013633333333,3.01363333333296,FALSE
1050,195,209.286233333333,14.2862333333333,FALSE
1055,135,163.6405,28.6404999999999,FALSE
1060,63,63.3210333333333,0.321033333333297,FALSE
1073,318,376.926633333333,58.9266333333333,FALSE
1074,208,219.808733333333,11.8087333333332,FALSE
1081,56,54.1478666666667,1.85213333333332,FALSE
1082,42,42.3957666666666,0.395766666666646,FALSE
1088,40,40.457,0.456999999999994,FALSE
1091,362,343.058433333333,18.9415666666667,FALSE
1092,358,343.368433333333,14.6315666666667,FALSE
1094,387,345.011133333334,41.9888666666665,FALSE
1095,321,322.3646,1.36459999999994,FALSE
1104,63,57.6884666666667,5.31153333333332,FALSE
1105,77,74.9099666666666,2.09003333333338,FALSE
1107,70,73.8371666666666,3.83716666666665,FALSE
1108,97,108.5523,11.5523,FALSE
1112,24,26.451,2.45099999999999,FALSE
1114,27,30.2461333333334,3.24613333333335,FALSE
1115,353,346.129666666667,6.87033333333341,FALSE
1116,61,62.9344333333333,1.93443333333332,FALSE
1117,63,71.8039666666667,8.80396666666665,FALSE
1118,56,62.6299,6.6299,FALSE
1124,52,53.7142,1.71419999999998,FALSE
1135,351,349.748766666667,1.25123333333329,FALSE
1136,376,349.472866666667,26.5271333333333,FALSE
1138,185,194.6321,9.63209999999989,FALSE
1140,158,162.863966666667,4.86396666666658,FALSE
1144,444,342.821033333333,101.178966666667,FALSE
1153,134,137.2839,3.28390000000005,FALSE
1154,362,342.9096,19.0904000000001,FALSE
1157,364,368.915833333333,4.91583333333318,FALSE
1164,197,195.398066666667,1.60193333333333,FALSE
1179,138,133.0373,4.96269999999998,FALSE
1182,282,280.6538,1.34620000000001,FALSE
1184,43,41.9124,1.0876,FALSE
1187,112,104.8276,7.17240000000002,FALSE
1193,152,173.893866666667,21.8938666666666,FALSE
1195,96,93.6551333333333,2.34486666666668,FALSE
1198,55,49.8739666666667,5.12603333333334,FALSE
1206,498,466.489566666666,31.5104333333335,FALSE
1208,274,270.780566666667,3.21943333333326,FALSE
1209,282,279.5745,2.4255,FALSE
1216,99,99.3037,0.303699999999978,FALSE
1217,102,101.336433333333,0.663566666666682,FALSE
1219,105,103.6943,1.30569999999996,FALSE
1221,43,41.9034,1.0966,FALSE
1231,86,85.3446333333333,0.655366666666666,FALSE
1236,222,223.504566666667,1.5045666666667,FALSE
1237,331,406.933466666667,75.9334666666667,FALSE
1239,240,240.983466666667,0.983466666666715,FALSE
1243,129,144.9108,15.9108000000001,FALSE
1244,147,168.484033333333,21.4840333333333,FALSE
2002,337,316.845666666667,20.1543333333333,FALSE
2003,233,303.415533333333,70.4155333333333,FALSE
2007,392,454.637266666667,62.6372666666666,FALSE
2008,237,286.5607,49.5606999999999,FALSE
2011,274,389.037333333333,115.037333333333,FALSE
2012,279,282.334166666667,3.33416666666653,FALSE
2014,375,403.9584,28.9583999999996,FALSE
2015,325,309.8681,15.1318999999999,FALSE
2018,345,308.418233333333,36.5817666666667,FALSE
2025,525,531.132633333333,6.13263333333327,FALSE
2031,318,357.4,39.4000000000002,FALSE
2032,296,325.353033333333,29.353033333333,FALSE
2034,307,316.0789,9.07890000000015,FALSE
2036,331,422.7086,91.7086,FALSE
2038,315,367.167066666666,52.1670666666665,FALSE
2043,354,304.533966666667,49.4660333333333,FALSE
2050,288,68.5788666666667,219.421133333333,FALSE
2053,18,19.9145333333333,1.91453333333333,FALSE
